Name,Potential Customer,Status,Total Amount,Bill To City,Bill To Contact Name,Bill To Country/Region,Bill To Fax,Bill To Name,Bill To Phone,Bill To State/Province,Bill To Street 1,Bill To Street 2,Bill To Street 3,Bill To ZIP/Postal Code,Closed On,Created By,Created On,Description,Due By,Effective From,Effective To,Freight Amount,Freight Terms,Modified By,Modified On,Opportunity,Owner,Payment Terms,Price List,Quote Discount Amount,Quote ID,Requested Delivery Date,Revision ID,Ship To,Ship To City,Ship To Contact Name,Ship To Country/Region,Ship To Fax,Ship To Freight Terms,Ship To Name,Ship To Phone,Ship To State/Province,Ship To Street 1,Ship To Street 2,Ship To Street 3,Ship To ZIP/Postal Code,Shipping Method,Source Campaign,Status Reason,Total Detail Amount,Total Discount Amount,Total Line Item Discount Amount,Total Pre-Freight Amount,Total Tax,Closed On Year,Closed On Month,Closed On Day,Closed On Hour,Closed On Minute,Closed On Second,Due By Year,Due By Month,Due By Day,Due By Hour,Due By Minute,Due By Second,Effective From Year,Effective From Month,Effective From Day,Effective from Hour,Effective From Minute,Effective From Second,Effective To Year,Effective To Month,Effective To Day,Effective To Hour,Effective To Minute,Effective To Second,Requested Delivery Date Year,Requested Delivery Date Month,Requested Delivery Date Day,Requested Deliver Day Hour,Requested Delivery Day Minute,Requested Delivery Day Second,ID
"Helmet quote, blue",Recreation Supplies,Won,"$1,385.36 ",Dallas,,US,,,555-0135,TX,789 Henry Avenue,,,95626,,First name Last name,6/26/2007,Recreation Supplies blue Sport-100 helmet quote,,,,$92.05 ,FOB,First name Last name,6/26/2007,Restock their helmet supply; will purchase 25-50 helmets.,Jose Curry,"2% 10, Net 30",Wholesale,$25.39 ,170,,0,Address,Dallas,,US,,,,555-0199,TX,789 Henry Avenue,,,95626,UPS,,Won,"$1,224.65 ",$25.39 ,$0.00 ,"$1,199.26 ",$94.05 ,0,-1,10,10,0,0,1,2,24,21,43,8,0,9,15,21,43,9,1,2,24,21,43,9,1,0,13,21,43,9,1
"Helmet quote, blue 2",Two Wheels Cycle Store,Won,$67.00 ,Millington,,US,,,555-0135,TN,7890 Bell Avenue,,,58299,,First name Last name,6/26/2007,Two wheel cycle stores blue Sport-100 helmet quote,,,,$92.00 ,FOB,First name Last name,6/26/2007,,Alan Jackson,"2% 10, Net 30",Wholesale,$25.00 ,240,,0,Address,Millington,,US,,,,555-0135,TN,7890 Bell Avenue,,,58299,UPS,,Won,$0.00 ,$25.00 ,$0.00 ,($25.00),$0.00 ,0,-2,15,14,0,0,1,2,24,21,43,8,0,9,15,21,43,9,1,2,24,21,43,9,1,0,13,21,43,9,2
High end road bikes,Fifth Bike Store,Won,"$5,348.00 ",Indianapolis,,US,,,555-0135,IN,2332 Flower Street,,,66496,,First name Last name,6/26/2007,Fifth bike store quote for high end road bikes.,,,,"$7,385.00 ",FOB,First name Last name,6/26/2007,,Alan Jackson,"2% 10, Net 30",Wholesale,"$2,037.00 ",250,,0,Address,Indianapolis,,US,,,,555-0135,IN,2332 Flower Street,,,66496,UPS,,Won,$0.00 ,"$2,037.00 ",$0.00 ,"($2,037.00)",$0.00 ,0,-3,17,13,30,0,1,2,24,21,43,8,0,9,15,21,43,9,1,2,24,21,43,9,1,0,13,21,43,9,3
High end road bikes 2,Wide World Importers,Won,"$110,116.10 ",Santa Fe,,US,,,555-0135,NM,100 SE Rock STREET,,,20940,,First name Last name,6/26/2007,Wide World Importers quote for high end road bikes.,,,,"$7,384.84 ",FOB,First name Last name,6/26/2007,25 Mountain bikes and at least 5 road bikes. Some interest in our clothing.,Jose Curry,"2% 10, Net 30",Wholesale,"$2,037.20 ",90,,0,Address,Santa Fe,,US,,,,555-0134,NM,100 SE Rock STREET,,,20940,UPS,,Won,"$97,223.28 ","$2,037.20 ",$0.00 ,"$95,186.08 ","$7,545.17 ",0,-1,6,11,30,0,1,2,24,21,43,8,0,9,15,21,43,8,1,2,24,21,43,8,0,11,14,21,43,8,4
Model 250 road bike quote,Vast Bike Sales and Rental,Closed,"$109,515.18 ",Kendall,,US,,,555-0135,FL,Rome Ave and 4th St.,,,43379,,First name Last name,6/26/2007,Vast Bike Sales and Rental quote for 35 model 250's,,,,"$7,277.96 ",FOB,First name Last name,6/26/2007,Interested in road Bikes; 35 of the new model 250.,Jose Curry,"2% 10, Net 30",Wholesale,"$2,007.71 ",210,,0,Address,Kendall,,US,,,,555-0116,FL,Rome Ave and 4th St.,,,43379,UPS,,Revised,"$96,808.95 ","$2,007.71 ",$0.00 ,"$94,801.24 ","$7,435.98 ",0,-1,4,20,45,0,1,2,24,21,43,8,0,9,15,21,43,8,1,2,24,21,43,8,1,0,13,21,43,8,5
Model 250 road bike quote 2,Bike Universe,Closed,"$5,270.00 ",Round Rock,,US,,,555-0141,TX,56789 Bright Road,,,98928,,First name Last name,6/26/2007,Bike Universe quote for 35 model 250's,,,,"$7,278.00 ",FOB,First name Last name,6/26/2007,,Alan Jackson,"2% 10, Net 30",Wholesale,"$2,008.00 ",310,,0,Address,Round Rock,,US,,,,555-0141,TX,56789 Bright Road,,,98928,UPS,,Revised,$0.00 ,"$2,008.00 ",$0.00 ,"($2,008.00)",$0.00 ,,,,,,,0,10,3,12,0,0,0,9,15,21,43,8,1,2,24,21,43,8,0,10,18,12,0,0,6
Mountain bike (200 model) quote,Friendly Neighborhood Bikes,Closed,"$73,646.30 ",Heath,,US,,,555-0135,OH,345 67th SE,,,63302,,First name Last name,6/26/2007,Friendly Neighborhood Bikes quote for 25 silver mountain bikes,,,,"$4,938.60 ",FOB,First name Last name,6/26/2007,Will be ordering about 54 bikes of various models.,Jose Curry,"2% 10, Net 30",Wholesale,"$1,362.37 ",200,,0,Address,Heath,,US,,,,555-0127,OH,345 67th SE,,,63302,UPS,,Revised,"$65,024.25 ","$1,362.37 ",$0.00 ,"$63,661.88 ","$5,045.82 ",0,-4,12,8,0,0,1,2,24,21,43,8,0,9,15,21,43,9,1,2,24,21,43,9,0,10,4,21,43,9,7
Mountain-100 quote,Fun Toys and Bikes,Closed,"$2,146.00 ",Norwood,,US,,,555-0139,MA,1234 8th St. SW,,,22308,,First name Last name,6/26/2007,Fun toys and bikes quote for 10 Mountain-100 bikes,,,,"$2,963.00 ",FOB,First name Last name,6/26/2007,,Alan Jackson,"2% 10, Net 30",Wholesale,$817.00 ,290,,0,Address,Norwood,,US,,,,555-0139,MA,1234 8th St. SW,,,22308,UPS,,Revised,$0.00 ,$817.00 ,$0.00 ,($817.00),$0.00 ,,,,,,,0,10,5,12,0,0,0,9,15,21,43,9,1,2,24,21,43,9,0,10,20,12,0,0,8
Mountain-100 quote 2,Major Sport Suppliers,Active,"$77,235.43 ",Chicago,,US,,,555-0135,IL,100 72nd Plaza Drive,Ste. 123,,80849,,First name Last name,6/26/2007,Major Sport Suppliers quote for 18 Mountain-100 bikes,,,,"$5,226.09 ",FOB,First name Last name,6/26/2007,Probably going to choose our mountain bikes for this year.,Gail Erickson,"2% 10, Net 30",Wholesale,"$1,441.68 ",QUO-01003-YX8Z5O,,0,Address,Chicago,,US,,,,555-0116,IL,100 72nd Plaza Drive,Ste. 123,,80849,UPS,,In Progress,"$68,111.46 ","$1,441.68 ",$0.00 ,"$66,669.78 ","$5,339.56 ",0,-1,8,10,0,0,1,2,24,21,43,8,0,9,15,21,43,9,1,2,24,21,43,9,1,0,13,21,43,9,9
Mountain-100 quote 3,Major Sport Suppliers,Closed,"$43,012.02 ",Chicago,,US,,,555-0135,IL,100 72nd Plaza Drive,Ste. 123,,80849,,First name Last name,6/26/2007,Major Sport Suppliers quote for 10 Mountain-100 bikes,,,,"$2,962.64 ",FOB,First name Last name,6/26/2007,Probably going to choose our mountain bikes for this year.,Gail Erickson,"2% 10, Net 30",Wholesale,$817.28 ,100,,0,Address,Chicago,,US,,,,555-0199,IL,100 72nd Plaza Drive,Ste. 123,,80849,UPS,,Revised,"$37,839.70 ",$817.28 ,$0.00 ,"$37,022.42 ","$3,026.96 ",,,,,,,1,2,24,21,43,8,0,9,15,21,43,9,1,2,24,21,43,9,1,0,13,21,43,9,10
